EMSQL,dbo,AuditChangeEffective,AuditStringValueId,int
EMSQL,dbo,DataElectricity,Invoice_Received,datetime
EMSQL,dbo,DataElectricity,kV,real
EMSQL,dbo,DataElectricity,kV_Cost,real
EMSQL,dbo,DataElectricity,kV_Cost_Rate,real
EMSQL,dbo,DataElectricity,kV_Factor,real
EMSQL,dbo,DataElectricity,kV_Split1,real
EMSQL,dbo,DataElectricity,kV_Split1_Cost,real
EMSQL,dbo,DataElectricity,kV_Split1_Cost_Rate,real
EMSQL,dbo,DataElectricity,kVA,real
EMSQL,dbo,DataElectricity,kVA_Cost,real
EMSQL,dbo,DataElectricity,kVA_Cost_Rate,real
EMSQL,dbo,DataElectricity,kVA_Factor,real
EMSQL,dbo,DataElectricity,kVA_Split1,real
EMSQL,dbo,DataElectricity,kVA_Split1_Cost,real
EMSQL,dbo,DataElectricity,kVA_Split1_Cost_Rate,real
EMSQL,dbo,DataElectricity,Last_Update,datetime
EMSQL,dbo,DataElectricity,Last_User,nvarchar
EMSQL,dbo,DataElectricity,Link_1,nvarchar
EMSQL,dbo,DataElectricity,Locked,bit
EMSQL,dbo,DataElectricity,M1_Cost,real
EMSQL,dbo,DataElectricity,M1_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Factor,real
EMSQL,dbo,DataElectricity,M1_Number,smallint
EMSQL,dbo,DataElectricity,M1_Present,int
EMSQL,dbo,DataElectricity,M1_Previous,int
EMSQL,dbo,DataElectricity,M1_Read_Code,varchar
EMSQL,dbo,DataElectricity,M1_Read_Date,datetime
EMSQL,dbo,DataElectricity,M1_Split1,real
EMSQL,dbo,DataElectricity,M1_Split1_Cost,real
EMSQL,dbo,DataElectricity,M1_Split1_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Split2,real
EMSQL,dbo,DataElectricity,M1_Split2_Cost,real
EMSQL,dbo,DataElectricity,M1_Split2_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Split3,real
EMSQL,dbo,DataElectricity,M1_Split3_Cost,real
EMSQL,dbo,DataElectricity,M1_Split3_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Split4,real
EMSQL,dbo,DataElectricity,M1_Split4_Cost,real
EMSQL,dbo,DataElectricity,M1_Split4_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Split5,real
EMSQL,dbo,DataElectricity,M1_Split5_Cost,real
EMSQL,dbo,DataElectricity,M1_Split5_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Split6,real
EMSQL,dbo,DataElectricity,M1_Split6_Cost,real
EMSQL,dbo,DataElectricity,M1_Split6_Cost_Rate,real
EMSQL,dbo,DataElectricity,M1_Units,float
EMSQL,dbo,DataElectricity,M2_Cost,real
EMSQL,dbo,DataElectricity,M2_Cost_Rate,real
EMSQL,dbo,DataElectricity,M2_Factor,real
EMSQL,dbo,DataElectricity,M2_Number,smallint
EMSQL,dbo,DataElectricity,M2_Present,int
EMSQL,dbo,DataElectricity,M2_Previous,int
EMSQL,dbo,DataElectricity,M2_Read_Code,varchar
EMSQL,dbo,DataElectricity,M2_Read_Date,datetime
EMSQL,dbo,DataElectricity,M2_Units,float
EMSQL,dbo,DataElectricity,M3_Cost,real
EMSQL,dbo,DataElectricity,M3_Cost_Rate,real
EMSQL,dbo,DataElectricity,M3_Factor,real
EMSQL,dbo,DataElectricity,M3_Number,smallint
EMSQL,dbo,DataElectricity,M3_Present,int
EMSQL,dbo,DataElectricity,M3_Previous,int
EMSQL,dbo,DataElectricity,M3_Read_Code,varchar
EMSQL,dbo,DataElectricity,M3_Read_Date,datetime
EMSQL,dbo,DataElectricity,M3_Units,float
EMSQL,dbo,DataElectricity,M4_Cost,real
EMSQL,dbo,DataElectricity,M4_Cost_Rate,real
EMSQL,dbo,DataElectricity,M4_Factor,real
EMSQL,dbo,DataElectricity,M4_Number,smallint
EMSQL,dbo,DataElectricity,M4_Present,int
EMSQL,dbo,DataElectricity,M4_Previous,int
EMSQL,dbo,DataElectricity,M4_Read_Code,varchar
EMSQL,dbo,DataElectricity,M4_Read_Date,datetime
EMSQL,dbo,DataElectricity,M4_Units,float
EMSQL,dbo,DataElectricity,M5_Cost,real
EMSQL,dbo,DataElectricity,M5_Cost_Rate,real
EMSQL,dbo,DataElectricity,M5_Factor,real
EMSQL,dbo,DataElectricity,M5_Number,smallint
EMSQL,dbo,DataElectricity,M5_Present,int
EMSQL,dbo,DataElectricity,M5_Previous,int
EMSQL,dbo,DataElectricity,M5_Read_Code,varchar
EMSQL,dbo,DataElectricity,M5_Read_Date,datetime
EMSQL,dbo,DataElectricity,M5_Units,float
EMSQL,dbo,DataElectricity,M6_Cost,real
EMSQL,dbo,DataElectricity,M6_Cost_Rate,real
EMSQL,dbo,DataElectricity,M6_Factor,real
EMSQL,dbo,DataElectricity,M6_Number,smallint
EMSQL,dbo,DataElectricity,M6_Present,int
EMSQL,dbo,DataElectricity,M6_Previous,int
EMSQL,dbo,DataElectricity,M6_Read_Code,varchar
EMSQL,dbo,DataElectricity,M6_Read_Date,datetime
EMSQL,dbo,DataElectricity,M6_Units,float
EMSQL,dbo,DataElectricity,M7_Cost,real
EMSQL,dbo,DataElectricity,M7_Cost_Rate,real
EMSQL,dbo,DataElectricity,M7_Factor,real
EMSQL,dbo,DataElectricity,M7_Number,smallint
EMSQL,dbo,DataElectricity,M7_Present,int
EMSQL,dbo,DataElectricity,M7_Previous,int
EMSQL,dbo,DataElectricity,M7_Read_Code,varchar
EMSQL,dbo,DataElectricity,M7_Read_Date,datetime
EMSQL,dbo,DataElectricity,M7_Units,float
EMSQL,dbo,DataElectricity,M8_Cost,real
EMSQL,dbo,DataElectricity,M8_Cost_Rate,real
EMSQL,dbo,DataElectricity,M8_Factor,real
EMSQL,dbo,DataElectricity,M8_Number,smallint
EMSQL,dbo,DataElectricity,M8_Present,int
EMSQL,dbo,DataElectricity,M8_Previous,int
EMSQL,dbo,DataElectricity,M8_Read_Code,varchar
EMSQL,dbo,DataElectricity,M8_Read_Date,datetime
EMSQL,dbo,DataElectricity,M8_Units,float
EMSQL,dbo,DataElectricity,Misc_Cost,real
EMSQL,dbo,DataElectricity,Non_Vatable_Charges,real
EMSQL,dbo,DataElectricity,Note,nvarchar
EMSQL,dbo,DataElectricity,Number,nvarchar
EMSQL,dbo,DataElectricity,Other_Charge,real
EMSQL,dbo,DataElectricity,Passed_To_Accounts,bit
EMSQL,dbo,DataElectricity,Point_Id,int
EMSQL,dbo,DataElectricity,Power_Factor,real
EMSQL,dbo,DataElectricity,Reactive_Power,real
EMSQL,dbo,DataElectricity,Reactive_Power_2_Cost,real
EMSQL,dbo,DataElectricity,Reactive_Power_2_Cost_Rate,real
EMSQL,dbo,DataElectricity,Reactive_Power_2_Factor,float
EMSQL,dbo,DataElectricity,Reactive_Power_Cost,real
EMSQL,dbo,DataElectricity,Reactive_Power_Cost_Rate,real
EMSQL,dbo,DataElectricity,Reactive_Power_Factor,float
EMSQL,dbo,DataElectricity,Record_Source,int
EMSQL,dbo,DataElectricity,ROC,real
EMSQL,dbo,DataElectricity,ROC_Rate,real
EMSQL,dbo,DataElectricity,Savings_Actual,real
EMSQL,dbo,DataElectricity,Savings_Estimated,real
EMSQL,dbo,DataElectricity,Screen_Format,int
EMSQL,dbo,DataElectricity,Settlements,real
EMSQL,dbo,DataElectricity,Settlements_Rate,real
EMSQL,dbo,DataElectricity,Standing_Charge,real
EMSQL,dbo,DataElectricity,Standing_Charge_Rate,real
EMSQL,dbo,DataElectricity,Status,smallint
EMSQL,dbo,DataElectricity,Supplier,int
EMSQL,dbo,DataElectricity,SupplierName,nvarchar
EMSQL,dbo,DataElectricity,Tariff,int
EMSQL,dbo,DataElectricity,TRIAD,real
EMSQL,dbo,DataElectricity,TUOS,real
EMSQL,dbo,DataElectricity,Units,float
EMSQL,dbo,DataElectricity,VAT,float
EMSQL,dbo,DataElectricity,VAT_1,real
EMSQL,dbo,DataElectricity,VAT_1_Percent,real
EMSQL,dbo,DataElectricity,VAT_2,real
EMSQL,dbo,DataElectricity,VAT_2_Percent,real
EMSQL,dbo,DataElectricity,VAT_Split,real
EMSQL,dbo,DataGeneral,Batch,int
EMSQL,dbo,DataGeneral,Checksum,int
EMSQL,dbo,DataGeneral,Climate_Change_Levy,real
EMSQL,dbo,DataGeneral,Climate_Change_Levy_Rate,real
EMSQL,dbo,DataGeneral,Cost,float
EMSQL,dbo,DataGeneral,Custom_1,real
EMSQL,dbo,DataGeneral,Custom_Text_1,varchar
EMSQL,dbo,DataGeneral,Date,datetime
EMSQL,dbo,DataGeneral,Date_Paid,datetime
EMSQL,dbo,DataGeneral,Date_Previous,datetime
EMSQL,dbo,DataGeneral,Date_TaxPoint,datetime
EMSQL,dbo,DataGeneral,DeMinimis,bit
EMSQL,dbo,DataGeneral,DeMinimisThreshold,real
EMSQL,dbo,DataGeneral,Direct,nvarchar
EMSQL,dbo,DataGeneral,DisableCalculation,bit
EMSQL,dbo,DataGeneral,EDI,ntext
EMSQL,dbo,DataGeneral,Estimate,nvarchar
EMSQL,dbo,DataGeneral,Exclude_From_Reports,bit
EMSQL,dbo,DataGeneral,Flexible_Purchasing,real
EMSQL,dbo,DataGeneral,Id,int
EMSQL,dbo,DataGeneral,Invoice_Number,varchar
EMSQL,dbo,DataGeneral,Invoice_Received,datetime
EMSQL,dbo,DataGeneral,kWh_Factor,real
EMSQL,dbo,DataGeneral,Last_Update,datetime
EMSQL,dbo,DataGeneral,Last_User,nvarchar
EMSQL,dbo,DataGeneral,Link_1,nvarchar
EMSQL,dbo,DataGeneral,Locked,bit
EMSQL,dbo,DataGeneral,M1_Cost,float
EMSQL,dbo,DataGeneral,M1_Cost_Rate,real
EMSQL,dbo,DataGeneral,M1_Factor_1,real
EMSQL,dbo,DataGeneral,M1_Factor_2,real
EMSQL,dbo,DataGeneral,M1_Present,int
EMSQL,dbo,DataGeneral,M1_Previous,int
EMSQL,dbo,DataGeneral,M1_Read_Code,varchar
EMSQL,dbo,DataGeneral,M1_Read_Date,datetime
EMSQL,dbo,DataGeneral,M1_Split1,real
EMSQL,dbo,DataGeneral,M1_Split1_Cost_Rate,real
EMSQL,dbo,DataGeneral,M1_Split2,real
EMSQL,dbo,DataGeneral,M1_Split2_Cost_Rate,real
EMSQL,dbo,DataGeneral,M1_Split3,real
EMSQL,dbo,DataGeneral,M1_Split3_Cost_Rate,real
EMSQL,dbo,DataGeneral,M1_Units,float
EMSQL,dbo,DataGeneral,M2_Cost,float
EMSQL,dbo,DataGeneral,M2_Cost_Rate,real
EMSQL,dbo,DataGeneral,M2_Factor_1,real
EMSQL,dbo,DataGeneral,M2_Factor_2,real
EMSQL,dbo,DataGeneral,M2_Present,int
EMSQL,dbo,DataGeneral,M2_Previous,int
EMSQL,dbo,DataGeneral,M2_Read_Code,varchar
EMSQL,dbo,DataGeneral,M2_Read_Date,datetime
EMSQL,dbo,DataGeneral,M2_Units,float
EMSQL,dbo,DataGeneral,M3_Cost,float
EMSQL,dbo,DataGeneral,M3_Cost_Rate,real
EMSQL,dbo,DataGeneral,M3_Factor_1,real
EMSQL,dbo,DataGeneral,M3_Factor_2,real
EMSQL,dbo,DataGeneral,M3_Present,int
EMSQL,dbo,DataGeneral,M3_Previous,int
EMSQL,dbo,DataGeneral,M3_Read_Code,varchar
EMSQL,dbo,DataGeneral,M3_Read_Date,datetime
EMSQL,dbo,DataGeneral,M3_Units,float
EMSQL,dbo,DataGeneral,M4_Cost,float
EMSQL,dbo,DataGeneral,M4_Cost_Rate,real
EMSQL,dbo,DataGeneral,M4_Factor_1,real
EMSQL,dbo,DataGeneral,M4_Factor_2,real
EMSQL,dbo,DataGeneral,M4_Present,int
EMSQL,dbo,DataGeneral,M4_Previous,int
EMSQL,dbo,DataGeneral,M4_Read_Code,varchar
EMSQL,dbo,DataGeneral,M4_Read_Date,datetime
EMSQL,dbo,DataGeneral,M4_Units,float
EMSQL,dbo,DataGeneral,Metering,real
EMSQL,dbo,DataGeneral,Misc_Cost,real
EMSQL,dbo,DataGeneral,Non_Vatable_Charges,real
EMSQL,dbo,DataGeneral,Note,nvarchar
EMSQL,dbo,DataGeneral,Number,nvarchar
EMSQL,dbo,DataGeneral,Other_Charge,real
EMSQL,dbo,DataGeneral,Passed_To_Accounts,bit
EMSQL,dbo,DataGeneral,Point_Id,int
EMSQL,dbo,DataGeneral,Record_Source,int
EMSQL,dbo,DataGeneral,Savings_Actual,real
EMSQL,dbo,DataGeneral,Savings_Estimated,real
EMSQL,dbo,DataGeneral,Screen_Format,int
EMSQL,dbo,DataGeneral,SOQ_Minimum,real
EMSQL,dbo,DataGeneral,SOQ_Registered,real
EMSQL,dbo,DataGeneral,Standing_Charge,real
EMSQL,dbo,DataGeneral,Standing_Charge_Rate,real
EMSQL,dbo,DataGeneral,Status,smallint
EMSQL,dbo,DataGeneral,SupplierName,nvarchar
EMSQL,dbo,DataGeneral,Transportation,real
EMSQL,dbo,DataGeneral,Units,float
EMSQL,dbo,DataGeneral,VAT,float
EMSQL,dbo,DataGeneral,VAT_1,real
EMSQL,dbo,DataGeneral,VAT_1_Percent,real
EMSQL,dbo,DataGeneral,VAT_2,real
EMSQL,dbo,DataGeneral,VAT_2_Percent,real
EMSQL,dbo,DataGeneral,VAT_Split,real
EMSQL,dbo,DataImports,ApplyContractRates,bit
EMSQL,dbo,DataImports,CarryDataForward,bit
EMSQL,dbo,DataImports,DataMode,int
EMSQL,dbo,DataImports,DefaultPath,nvarchar
EMSQL,dbo,DataImports,Description,ntext
EMSQL,dbo,DataImports,DisableCalculations,bit
EMSQL,dbo,DataImports,FactorSource,int
EMSQL,dbo,DataImports,Id,int
EMSQL,dbo,DataImports,ImportFormat,nvarchar
EMSQL,dbo,DataImports,LockInvoices,bit
EMSQL,dbo,DataImports,OverwriteDuplicates,bit
EMSQL,dbo,DataImports,RequestInvoiceReceivedDate,bit
EMSQL,dbo,DataImports,Supplier,nvarchar
EMSQL,dbo,DataImports,Utility,nvarchar
EMSQL,dbo,DataProfile,00:30,real
EMSQL,dbo,DataProfile,01:00,real
EMSQL,dbo,DataProfile,01:30,real
EMSQL,dbo,DataProfile,02:00,real
EMSQL,dbo,DataProfile,02:30,real
EMSQL,dbo,DataProfile,03:00,real
EMSQL,dbo,DataProfile,03:30,real
EMSQL,dbo,DataProfile,04:00,real
EMSQL,dbo,DataProfile,04:30,real
EMSQL,dbo,DataProfile,05:00,real
EMSQL,dbo,DataProfile,05:30,real
EMSQL,dbo,DataProfile,06:00,real
EMSQL,dbo,DataProfile,06:30,real
EMSQL,dbo,DataProfile,07:00,real
EMSQL,dbo,DataProfile,07:30,real
EMSQL,dbo,DataProfile,08:00,real
EMSQL,dbo,DataProfile,08:30,real
EMSQL,dbo,DataProfile,09:00,real
EMSQL,dbo,DataProfile,09:30,real
EMSQL,dbo,DataProfile,10:00,real
EMSQL,dbo,DataProfile,10:30,real
EMSQL,dbo,DataProfile,11:00,real
EMSQL,dbo,DataProfile,11:30,real
EMSQL,dbo,DataProfile,12:00,real
EMSQL,dbo,DataProfile,12:30,real
EMSQL,dbo,DataProfile,13:00,real
EMSQL,dbo,DataProfile,13:30,real
EMSQL,dbo,DataProfile,14:00,real
EMSQL,dbo,DataProfile,14:30,real
EMSQL,dbo,DataProfile,15:00,real
EMSQL,dbo,DataProfile,15:30,real
EMSQL,dbo,DataProfile,16:00,real
EMSQL,dbo,DataProfile,16:30,real
EMSQL,dbo,DataProfile,17:00,real
EMSQL,dbo,DataProfile,17:30,real
EMSQL,dbo,DataProfile,18:00,real
EMSQL,dbo,DataProfile,18:30,real
EMSQL,dbo,DataProfile,19:00,real
EMSQL,dbo,DataProfile,19:30,real
EMSQL,dbo,DataProfile,20:00,real
EMSQL,dbo,DataProfile,20:30,real
EMSQL,dbo,DataProfile,21:00,real
EMSQL,dbo,DataProfile,21:30,real
EMSQL,dbo,DataProfile,22:00,real
EMSQL,dbo,DataProfile,22:30,real
EMSQL,dbo,DataProfile,23:00,real
EMSQL,dbo,DataProfile,23:30,real
EMSQL,dbo,DataProfile,24:00,real
EMSQL,dbo,DataProfile,Checksum,int
EMSQL,dbo,DataProfile,Date,datetime
EMSQL,dbo,DataProfile,Id,int
EMSQL,dbo,DataProfile,Point_Id,int
EMSQL,dbo,DataProfile,TotalUnits,real
EMSQL,dbo,DataProfile,Type,smallint
EMSQL,dbo,DataProfile15min,00:15,real
EMSQL,dbo,DataProfile15min,00:30,real
EMSQL,dbo,DataProfile15min,00:45,real
EMSQL,dbo,DataProfile15min,01:00,real
EMSQL,dbo,DataProfile15min,01:15,real
EMSQL,dbo,DataProfile15min,01:30,real
EMSQL,dbo,DataProfile15min,01:45,real
EMSQL,dbo,DataProfile15min,02:00,real
EMSQL,dbo,DataProfile15min,02:15,real
EMSQL,dbo,DataProfile15min,02:30,real
EMSQL,dbo,DataProfile15min,02:45,real
EMSQL,dbo,DataProfile15min,03:00,real
EMSQL,dbo,DataProfile15min,03:15,real
EMSQL,dbo,DataProfile15min,03:30,real
EMSQL,dbo,DataProfile15min,03:45,real
EMSQL,dbo,DataProfile15min,04:00,real
EMSQL,dbo,DataProfile15min,04:15,real
EMSQL,dbo,DataProfile15min,04:30,real
EMSQL,dbo,DataProfile15min,04:45,real
EMSQL,dbo,DataProfile15min,05:00,real
EMSQL,dbo,DataProfile15min,05:15,real
EMSQL,dbo,DataProfile15min,05:30,real
EMSQL,dbo,DataProfile15min,05:45,real
EMSQL,dbo,DataProfile15min,06:00,real
EMSQL,dbo,DataProfile15min,06:15,real
EMSQL,dbo,DataProfile15min,06:30,real
EMSQL,dbo,DataProfile15min,06:45,real
EMSQL,dbo,DataProfile15min,07:00,real
EMSQL,dbo,DataProfile15min,07:15,real
EMSQL,dbo,DataProfile15min,07:30,real
EMSQL,dbo,DataProfile15min,07:45,real
EMSQL,dbo,DataProfile15min,08:00,real
EMSQL,dbo,DataProfile15min,08:15,real
EMSQL,dbo,DataProfile15min,08:30,real
EMSQL,dbo,DataProfile15min,08:45,real
EMSQL,dbo,DataProfile15min,09:00,real
EMSQL,dbo,DataProfile15min,09:15,real
EMSQL,dbo,DataProfile15min,09:30,real
EMSQL,dbo,DataProfile15min,09:45,real
EMSQL,dbo,DataProfile15min,10:00,real
EMSQL,dbo,DataProfile15min,10:15,real
EMSQL,dbo,DataProfile15min,10:30,real
EMSQL,dbo,DataProfile15min,10:45,real
EMSQL,dbo,DataProfile15min,11:00,real
EMSQL,dbo,DataProfile15min,11:15,real
EMSQL,dbo,DataProfile15min,11:30,real
EMSQL,dbo,DataProfile15min,11:45,real
EMSQL,dbo,DataProfile15min,12:00,real
EMSQL,dbo,DataProfile15min,12:15,real
EMSQL,dbo,DataProfile15min,12:30,real
EMSQL,dbo,DataProfile15min,12:45,real
EMSQL,dbo,DataProfile15min,13:00,real
EMSQL,dbo,DataProfile15min,13:15,real
EMSQL,dbo,DataProfile15min,13:30,real
EMSQL,dbo,DataProfile15min,13:45,real
EMSQL,dbo,DataProfile15min,14:00,real
EMSQL,dbo,DataProfile15min,14:15,real
EMSQL,dbo,DataProfile15min,14:30,real
EMSQL,dbo,DataProfile15min,14:45,real
EMSQL,dbo,DataProfile15min,15:00,real
EMSQL,dbo,DataProfile15min,15:15,real
EMSQL,dbo,DataProfile15min,15:30,real
EMSQL,dbo,DataProfile15min,15:45,real
EMSQL,dbo,DataProfile15min,16:00,real
EMSQL,dbo,DataProfile15min,16:15,real
EMSQL,dbo,DataProfile15min,16:30,real
EMSQL,dbo,DataProfile15min,16:45,real
EMSQL,dbo,DataProfile15min,17:00,real
EMSQL,dbo,DataProfile15min,17:15,real
EMSQL,dbo,DataProfile15min,17:30,real
EMSQL,dbo,DataProfile15min,17:45,real
EMSQL,dbo,DataProfile15min,18:00,real
EMSQL,dbo,DataProfile15min,18:15,real
EMSQL,dbo,DataProfile15min,18:30,real
EMSQL,dbo,DataProfile15min,18:45,real
EMSQL,dbo,DataProfile15min,19:00,real
EMSQL,dbo,DataProfile15min,19:15,real
EMSQL,dbo,DataProfile15min,19:30,real
EMSQL,dbo,DataProfile15min,19:45,real
EMSQL,dbo,DataProfile15min,20:00,real
EMSQL,dbo,DataProfile15min,20:15,real
EMSQL,dbo,DataProfile15min,20:30,real
EMSQL,dbo,DataProfile15min,20:45,real
EMSQL,dbo,DataProfile15min,21:00,real
EMSQL,dbo,DataProfile15min,21:15,real
EMSQL,dbo,DataProfile15min,21:30,real
EMSQL,dbo,DataProfile15min,21:45,real
EMSQL,dbo,DataProfile15min,22:00,real
EMSQL,dbo,DataProfile15min,22:15,real
EMSQL,dbo,DataProfile15min,22:30,real
EMSQL,dbo,DataProfile15min,22:45,real
EMSQL,dbo,DataProfile15min,23:00,real
EMSQL,dbo,DataProfile15min,23:15,real
EMSQL,dbo,DataProfile15min,23:30,real
EMSQL,dbo,DataProfile15min,23:45,real
EMSQL,dbo,DataProfile15min,24:00,real
EMSQL,dbo,DataProfile15min,Date,datetime
EMSQL,dbo,DataProfile15min,Id,int
EMSQL,dbo,DataProfile15min,Point_Id,int
EMSQL,dbo,DataProfile15min,TotalUnits,real
EMSQL,dbo,DataProfile15min,Type,smallint
EMSQL,dbo,DataProfileFlags,Checksum,int
EMSQL,dbo,DataProfileFlags,DataProfile_Id,int
EMSQL,dbo,DataProfileFlags,Flag0030,smallint
EMSQL,dbo,DataProfileFlags,Flag0100,smallint
EMSQL,dbo,DataProfileFlags,Flag0130,smallint
EMSQL,dbo,DataProfileFlags,Flag0200,smallint
EMSQL,dbo,DataProfileFlags,Flag0230,smallint
EMSQL,dbo,DataProfileFlags,Flag0300,smallint
EMSQL,dbo,DataProfileFlags,Flag0330,smallint
EMSQL,dbo,DataProfileFlags,Flag0400,smallint
EMSQL,dbo,DataProfileFlags,Flag0430,smallint
EMSQL,dbo,DataProfileFlags,Flag0500,smallint
EMSQL,dbo,DataProfileFlags,Flag0530,smallint
EMSQL,dbo,DataProfileFlags,Flag0600,smallint
EMSQL,dbo,DataProfileFlags,Flag0630,smallint
EMSQL,dbo,DataProfileFlags,Flag0700,smallint
EMSQL,dbo,DataProfileFlags,Flag0730,smallint
EMSQL,dbo,DataProfileFlags,Flag0800,smallint
EMSQL,dbo,DataProfileFlags,Flag0830,smallint
EMSQL,dbo,DataProfileFlags,Flag0900,smallint
EMSQL,dbo,DataProfileFlags,Flag0930,smallint
EMSQL,dbo,DataProfileFlags,Flag1000,smallint
EMSQL,dbo,DataProfileFlags,Flag1030,smallint
EMSQL,dbo,DataProfileFlags,Flag1100,smallint
EMSQL,dbo,DataProfileFlags,Flag1130,smallint
EMSQL,dbo,DataProfileFlags,Flag1200,smallint
EMSQL,dbo,DataProfileFlags,Flag1230,smallint
EMSQL,dbo,DataProfileFlags,Flag1300,smallint
EMSQL,dbo,DataProfileFlags,Flag1330,smallint
EMSQL,dbo,DataProfileFlags,Flag1400,smallint
EMSQL,dbo,DataProfileFlags,Flag1430,smallint
